well,mu,best_model,se,R2,n_obs,strain,test_temperature,block,evolution_history
d8,8.227181120571716,gr.sat,0.17959762969565254,0.9842656265275188,49,40_C9,35,2,40 evolved
d9,8.186005853897608,gr.sat,0.1829091776865298,0.98376936787679,49,40_C9,35,2,40 evolved
e10,8.076361872064295,gr.sat,0.1824194788270826,0.9831315463722997,50,fRS585,35,2,fRS585
e11,8.284729066182743,gr.sat,0.20406857598314063,0.980632289421793,49,40_E11,35,2,40 evolved
e3,7.917164331052212,gr.sat,0.18118174521601454,0.9822344840289736,51,35_C7,35,2,35 evolved
e8,7.885799337895681,gr.sat,0.17794068565702423,0.9825620731227122,50,35_C7,35,2,35 evolved
e9,8.023202245729063,gr.sat,0.1834730542924951,0.9827443433627407,50,35_B2,35,2,35 evolved
f11,7.925998215158012,gr.sat,0.18782579409689185,0.9805978277388349,50,35_B2,35,2,35 evolved
f2,7.808265271274446,gr.sat,0.19299961695560708,0.979552473023574,51,35_F6,35,2,35 evolved
f3,7.517187518292623,gr.sat,0.15223616447935334,0.9854767303745507,52,40_F4,35,2,40 evolved
f4,8.602082064482966,gr.sat,0.18424461220579907,0.9849359178605702,48,40_G11,35,2,40 evolved
f5,7.988649051398841,gr.sat,0.17207580982827658,0.9846980661507352,50,40_B2,35,2,40 evolved
f7,7.619910685164793,gr.sat,0.1574450893321631,0.9855699232966867,52,40_F4,35,2,40 evolved
f8,8.278674551861272,gr.sat,0.2128177921369678,0.9789365499233946,49,35_G9,35,2,35 evolved
f9,7.894412402327046,gr.sat,0.17927092975431563,0.9821554019247345,50,35_F6,35,2,35 evolved
g3,7.924958684039628,gr.sat,0.17897232279404265,0.9825012419521005,50,35_G9,35,2,35 evolved
g5,7.6447046282993405,gr.sat,0.16618295151923979,0.983809255076091,52,40_F4,35,2,40 evolved
g6,7.99374069493086,gr.sat,0.18645021152972413,0.9821250861619077,50,35_F6,35,2,35 evolved
g8,7.954578046763496,gr.sat,0.18759977408276343,0.9817843891218329,50,35_E9,35,2,35 evolved
b11,8.721840648763624,gr.sat,0.19178347827753667,0.9845693023752543,48,35_D8,38,2,35 evolved
b2,8.798728449678576,gr.sat,0.19918360884045422,0.982954227159487,47,35_E9,38,2,35 evolved
b3,7.811473571148598,gr.sat,0.16377354369183472,0.9843861067964976,52,40_E9,38,2,40 evolved
b4,8.933044056299916,gr.sat,0.17336508482900645,0.9876819838553257,47,40_G11,38,2,40 evolved
b5,8.702589281434458,gr.sat,0.1866625241050307,0.9853238223954327,48,40_E11,38,2,40 evolved
b8,8.806051565601551,gr.sat,0.19794507871905806,0.9833924830586946,48,35_B2,38,2,35 evolved
b9,8.784019313441092,gr.sat,0.19036517018518798,0.9849121163574144,48,fRS585,38,2,fRS585
c11,8.806081056489758,gr.sat,0.19621932462015282,0.984034907523095,48,35_C7,38,2,35 evolved
c2,8.264373685711394,gr.sat,0.15074528386830457,0.9884923340600612,49,40_B2,38,2,40 evolved
c3,8.846499519552816,gr.sat,0.18066456780057577,0.9867435262262889,47,40_G11,38,2,40 evolved
c4,8.682991982788055,gr.sat,0.1789708706469203,0.9861000056917943,48,40_E11,38,2,40 evolved
c5,7.934675834527496,gr.sat,0.1824573317060695,0.9817127450537316,51,40_E9,38,2,40 evolved
c9,8.767795087903762,gr.sat,0.19793256966017875,0.9833503994838045,48,fRS585,38,2,fRS585
d10,8.768361674477843,gr.sat,0.18403940072224087,0.9856660968617242,48,35_E9,38,2,35 evolved
d11,8.24933234389865,gr.sat,0.15949533908975239,0.9875706036009324,50,40_B2,38,2,40 evolved
d2,8.55390756699806,gr.sat,0.18049602476280113,0.9848421257980907,48,40_C9,38,2,40 evolved
d3,8.6061750655426,gr.sat,0.18737262677226932,0.9843277988089125,49,35_D8,38,2,35 evolved
d4,8.683269816888602,gr.sat,0.18877570849709216,0.9848600352720684,48,35_D8,38,2,35 evolved
d5,7.9541513671386905,gr.sat,0.1733801854306282,0.9837012579898752,52,40_E9,38,2,40 evolved
d6,8.7866828360686,gr.sat,0.1785470494587186,0.9865278427069936,48,35_G9,38,2,35 evolved
d8,9.285713757837788,gr.sat,0.25048560989646507,0.9760475175157147,46,40_C9,38,2,40 evolved
d9,8.593687283443298,gr.sat,0.1844747275751306,0.9843963141384108,48,40_C9,38,2,40 evolved
e10,8.55363137780138,gr.sat,0.189277688506019,0.9833869798585653,48,fRS585,38,2,fRS585
e11,8.541473559628633,gr.sat,0.18165902241547557,0.984693726505692,48,40_E11,38,2,40 evolved
e3,8.867544505383965,gr.sat,0.17808065003551465,0.9865694152259663,47,35_C7,38,2,35 evolved
e8,8.640917959866956,gr.sat,0.190453805933201,0.9844133429443949,48,35_C7,38,2,35 evolved
e9,8.483161580607407,gr.sat,0.1947533300286048,0.9827621686634177,49,35_B2,38,2,35 evolved
f11,8.58464212937609,gr.sat,0.1856858575219501,0.9844441774731624,49,35_B2,38,2,35 evolved
f2,8.581460755190468,gr.sat,0.19769517985967203,0.9823104051158166,48,35_F6,38,2,35 evolved
f3,8.235314724950952,gr.sat,0.15662687478033524,0.9878598414985812,50,40_F4,38,2,40 evolved
f4,8.960076820821035,gr.sat,0.1764831866590189,0.9874948195822002,47,40_G11,38,2,40 evolved
f5,8.204970443539388,gr.sat,0.15354944689440278,0.98821029783519,50,40_B2,38,2,40 evolved
f7,8.252130688382781,gr.sat,0.1551290643888366,0.9878765468097161,49,40_F4,38,2,40 evolved
f8,8.690605844508255,gr.sat,0.18782512602569562,0.9850406838501833,48,35_G9,38,2,35 evolved
f9,8.88890029196302,gr.sat,0.21751327772781232,0.9805753304233327,48,35_F6,38,2,35 evolved
g3,8.745808038052324,gr.sat,0.18008535136726717,0.9862751678607403,48,35_G9,38,2,35 evolved
g5,8.21579563077888,gr.sat,0.15342171656067147,0.9881388015467398,49,40_F4,38,2,40 evolved
g6,8.615383799153387,gr.sat,0.18080082934668895,0.9851245527087532,48,35_F6,38,2,35 evolved
g8,8.698381292211291,gr.sat,0.1899996975076966,0.9846740837872411,48,35_E9,38,2,35 evolved
b11,5.080063988540259,gr.sat,0.11305218308862744,0.9768551640744245,74,35_D8,25,2,35 evolved
b2,5.181646388947444,gr.sat,0.11452178586132872,0.9780299893586496,72,35_E9,25,2,35 evolved
b3,4.985592988139851,gr.sat,0.1122598798815443,0.9763796276187539,76,40_E9,25,2,40 evolved
b4,5.164081607418339,gr.sat,0.10912957652795381,0.9797737739124732,72,40_G11,25,2,40 evolved
b5,5.162314022517699,gr.sat,0.11567100254104165,0.9776713082835929,73,40_E11,25,2,40 evolved
b8,4.909267168235204,gr.sat,0.11388306017782822,0.974090745225016,76,35_B2,25,2,35 evolved
b9,4.982007282818057,gr.sat,0.11561209372518444,0.9751666522737357,75,fRS585,25,2,fRS585
c11,5.222307037581078,gr.sat,0.11647920203139818,0.9777893604312733,73,35_C7,25,2,35 evolved
c2,4.758690456220224,gr.sat,0.09905307878108703,0.9792271550495127,76,40_B2,25,2,40 evolved
c3,5.1730525222766355,gr.sat,0.10784660299727261,0.9808989365398091,72,40_G11,25,2,40 evolved
c4,5.201415445671918,gr.sat,0.11666240880450725,0.9774350076051463,73,40_E11,25,2,40 evolved
c5,4.622312208596705,gr.sat,0.1193023734731583,0.9666526534537768,81,40_E9,25,2,40 evolved
c9,5.020170127381683,gr.sat,0.11833265792652657,0.9745249754147912,75,fRS585,25,2,fRS585
d10,5.105989124683143,gr.sat,0.11289825255980082,0.9775571850311306,73,35_E9,25,2,35 evolved
d11,4.919376425859094,gr.sat,0.09813475646142368,0.9811544321471407,75,40_B2,25,2,40 evolved
d2,5.1943771338208276,gr.sat,0.11178382814238666,0.979538254166516,72,40_C9,25,2,40 evolved
d3,5.141646372339115,gr.sat,0.11434147622157384,0.9775295359714254,74,35_D8,25,2,35 evolved
d4,4.995292254843541,gr.sat,0.11455961075506924,0.9750670186803686,75,35_D8,25,2,35 evolved
d5,4.7214728640348085,gr.sat,0.1106869354166516,0.9728697807160254,78,40_E9,25,2,40 evolved
d6,5.35159543539296,gr.sat,0.1129050611479792,0.9803821765004557,70,35_G9,25,2,35 evolved
d8,5.16238480067371,gr.sat,0.11294126864927437,0.9782558038263707,72,40_C9,25,2,40 evolved
d9,5.125682250633696,gr.sat,0.11357121770588684,0.9775465447515015,73,40_C9,25,2,40 evolved
e10,5.097803912911372,gr.sat,0.11654598701399796,0.9763163462761059,74,fRS585,25,2,fRS585
e11,5.194647332633468,gr.sat,0.11740456115534181,0.9772120646677215,73,40_E11,25,2,40 evolved
e3,5.140574892262224,gr.sat,0.11656295547846576,0.9765223898629866,73,35_C7,25,2,35 evolved
e8,5.171305048497072,gr.sat,0.1164835425364482,0.9766337012241586,73,35_C7,25,2,35 evolved
e9,5.069594592610387,gr.sat,0.11605592127055261,0.9763365306237379,74,35_B2,25,2,35 evolved
f11,5.020629005261958,gr.sat,0.11585556716548837,0.9754368377030095,75,35_B2,25,2,35 evolved
f2,5.263254637446491,gr.sat,0.11234281251196267,0.9798730885345656,72,35_F6,25,2,35 evolved
f3,5.001961785024535,gr.sat,0.109319562872451,0.9778170494587631,74,40_F4,25,2,40 evolved
f4,5.119683654970431,gr.sat,0.10864706277523613,0.9798248744126479,73,40_G11,25,2,40 evolved
f5,4.911627403411827,gr.sat,0.09807892295770959,0.981057279964518,75,40_B2,25,2,40 evolved
f7,5.050954811362163,gr.sat,0.11039972418574646,0.9776613376347616,74,40_F4,25,2,40 evolved
f8,5.37905492934995,gr.sat,0.1176518092874138,0.9791407942804766,71,35_G9,25,2,35 evolved
f9,5.2030049025838485,gr.sat,0.11474593350427817,0.9778714279822428,72,35_F6,25,2,35 evolved
g3,5.327990496158101,gr.sat,0.11563343018854629,0.9788525345216086,71,35_G9,25,2,35 evolved
g5,5.097430140329254,gr.sat,0.10843360967449536,0.9791541649789007,73,40_F4,25,2,40 evolved
g6,5.271795211291621,gr.sat,0.11370349595056012,0.9792510117586735,71,35_F6,25,2,35 evolved
g8,5.160224037092796,gr.sat,0.1182117541988174,0.9759788753399037,73,35_E9,25,2,35 evolved
b11,5.913872697831577,gr.sat,0.0989160489479167,0.9892674873554265,62,35_D8,41,2,35 evolved
b2,4.051508834336075,gr.sat,0.048636730051957906,0.9928274979251995,77,35_E9,41,2,35 evolved
b3,5.870276426161455,gr.sat,0.08626668120418302,0.991508603556982,63,40_E9,41,2,40 evolved
b4,6.37902996291652,gr.sat,0.09446855684390232,0.9919314482201923,58,40_G11,41,2,40 evolved
b5,5.817457984981493,gr.sat,0.08178284530684911,0.9923371167874917,62,40_E11,41,2,40 evolved
b8,5.200750768392288,gr.sat,0.06542153681488991,0.9934104004137456,67,35_B2,41,2,35 evolved
b9,5.698595508807572,gr.sat,0.07842400507646348,0.992720894855468,62,fRS585,41,2,fRS585
c11,5.711338415156216,gr.sat,0.07825299245049229,0.9924895748718738,62,35_C7,41,2,35 evolved
c2,5.727251299184345,gr.sat,0.08508068492160821,0.9909950521976134,63,40_B2,41,2,40 evolved
c3,6.500335713228566,gr.sat,0.1274984243263437,0.9857356631671741,57,40_G11,41,2,40 evolved
c4,5.853438774553325,gr.sat,0.08119946082431242,0.9924187995841185,61,40_E11,41,2,40 evolved
c5,5.307027926318262,gr.sat,0.07585524649499331,0.9913014189306507,67,40_E9,41,2,40 evolved
c9,5.0875339612000685,gr.sat,0.06143809950048754,0.9938415990273197,66,fRS585,41,2,fRS585
d10,4.280257298211275,gr.sat,0.04992186278706959,0.9936539041217216,75,35_E9,41,2,35 evolved
d11,5.994649194105993,gr.sat,0.10029188363509203,0.9890451010782071,61,40_B2,41,2,40 evolved
d2,5.784347801478253,gr.sat,0.08267245919661723,0.9917992747438853,62,40_C9,41,2,40 evolved
d3,3.9448137142309627,gr.sat,0.06815780517106268,0.9864826973838239,73,35_D8,41,2,35 evolved
d4,3.5341500319920676,gr.sat,0.07247326546711803,0.9806424458769076,73,35_D8,41,2,35 evolved
d5,5.158551285844799,gr.sat,0.0697202210871832,0.9922119719246184,69,40_E9,41,2,40 evolved
d6,3.5588630261983183,gr.sat,0.07136175953635968,0.9795919247460215,79,35_G9,41,2,35 evolved
d8,5.945860907010022,gr.sat,0.09145608224894802,0.9906397561250186,61,40_C9,41,2,40 evolved
d9,6.029216781217976,gr.sat,0.09840062700029668,0.9898043153109528,61,40_C9,41,2,40 evolved
e10,4.721334509812192,gr.sat,0.0577330598404549,0.9933915423446962,69,fRS585,41,2,fRS585
e11,6.462557758205714,gr.sat,0.11156557791159827,0.9886383435059022,58,40_E11,41,2,40 evolved
e3,3.5259633886711574,gr.sat,0.09286622608851039,0.9706874889265513,68,35_C7,41,2,35 evolved
e8,3.809636499196717,gr.sat,0.06376825080268961,0.9863109016385859,78,35_C7,41,2,35 evolved
e9,3.695240601716736,gr.sat,0.05549543099830555,0.9882992334228013,80,35_B2,41,2,35 evolved
f11,4.625540827419532,gr.sat,0.05077691245758321,0.9945677966783908,71,35_B2,41,2,35 evolved
f2,3.5334461982090004,gr.sat,0.09215785410552266,0.9739519701229622,60,35_F6,41,2,35 evolved
f3,5.834611968771436,gr.sat,0.09060402141722272,0.9903337906651188,62,40_F4,41,2,40 evolved
f4,5.868248919670083,gr.sat,0.0758842180944141,0.9934291810001579,61,40_G11,41,2,40 evolved
f5,5.319747677085499,gr.sat,0.07802060131280604,0.9910416254884281,67,40_B2,41,2,40 evolved
f7,6.109269203086422,gr.sat,0.09728485175831374,0.9902407388417045,61,40_F4,41,2,40 evolved
f8,3.400070030711112,gr.sat,0.0676238191597724,0.9792527599671931,81,35_G9,41,2,35 evolved
f9,3.909700041812107,gr.sat,0.05928790202249212,0.988725248802912,78,35_F6,41,2,35 evolved
g3,3.39527080670526,gr.sat,0.10278829343860725,0.9641207404353925,63,35_G9,41,2,35 evolved
g5,5.7897764720575715,gr.sat,0.09479024902748506,0.9895257936694294,63,40_F4,41,2,40 evolved
g6,3.1709351838912236,gr.sat,0.08827986948901097,0.9649013374376608,73,35_F6,41,2,35 evolved
g8,2.9767757136360085,gr.sat,0.0704391353637866,0.9703529098887688,84,35_E9,41,2,35 evolved
b11,2.5389765519193244,gr.sat,0.07115683269746478,0.9750141362153011,46,35_D8,42,2,35 evolved
b2,2.039022358469841,gr.sat,0.07656806299787665,0.9557696320630021,44,35_E9,42,2,35 evolved
b3,2.445522492142642,gr.sat,0.038146091022747616,0.9901613033979767,63,40_E9,42,2,40 evolved
b4,3.1535799119221815,gr.sat,0.042824956059561166,0.9900729671750531,84,40_G11,42,2,40 evolved
b5,2.50138130725512,gr.sat,0.039274003203333206,0.9916768333561156,52,40_E11,42,2,40 evolved
b8,2.0129530422940767,gr.sat,0.06514028725820456,0.9684630323457798,45,35_B2,42,2,35 evolved
b9,2.354930490648625,gr.sat,0.07711801743267065,0.9659754646667803,44,fRS585,42,2,fRS585
c11,3.747174840829322,gr.sat,0.09154018153546821,0.9811813525034467,45,35_C7,42,2,35 evolved
c2,4.136019053329535,gr.sat,0.05071402042721857,0.9926503119310441,78,40_B2,42,2,40 evolved
c3,5.383799505446944,gr.sat,0.10188174201570917,0.9855490165767992,66,40_G11,42,2,40 evolved
c4,2.952213780185663,gr.sat,0.06052013448644558,0.9826112084558513,65,40_E11,42,2,40 evolved
c5,2.175968868173681,gr.sat,0.03043561703889242,0.992653222544249,56,40_E9,42,2,40 evolved
c9,2.051642753669095,gr.sat,0.07116662672137791,0.9640609965300042,44,fRS585,42,2,fRS585
d10,1.7995466386863486,gr.sat,0.06464769994510534,0.9593645167204173,44,35_E9,42,2,35 evolved
d11,3.553462941780825,gr.sat,0.0328692789627798,0.9950837522452626,87,40_B2,42,2,40 evolved
d2,2.918793012187173,gr.sat,0.050041598193842705,0.9887007877734871,59,40_C9,42,2,40 evolved
d3,2.271333517559779,gr.sat,0.07370528433333845,0.9660937644009419,45,35_D8,42,2,35 evolved
d4,2.1173436161119192,gr.sat,0.07352165391486438,0.9635461307770861,45,35_D8,42,2,35 evolved
d5,2.014540913807901,gr.sat,0.03079975887413448,0.9914462042786447,55,40_E9,42,2,40 evolved
d6,1.6738240603966674,gr.sat,0.05954801035895308,0.9616016538591488,44,35_G9,42,2,35 evolved
d8,2.2806954544863034,gr.sat,0.03007141167551391,0.9937328850734063,54,40_C9,42,2,40 evolved
d9,2.4561631207864765,gr.sat,0.034034653428305035,0.9929765246287103,55,40_C9,42,2,40 evolved
e10,1.817488611472223,gr.sat,0.06259562522627478,0.9647662992021562,44,fRS585,42,2,fRS585
e11,2.5536069006412827,gr.sat,0.0377786583417074,0.99232755417485,53,40_E11,42,2,40 evolved
e3,2.9156826226898764,gr.sat,0.09200440502802053,0.970258461525619,44,35_C7,42,2,35 evolved
e8,2.810048741846498,gr.sat,0.0859281231509345,0.9721774864395363,43,35_C7,42,2,35 evolved
e9,1.724019899345641,gr.sat,0.06309491143011198,0.9594955806461571,44,35_B2,42,2,35 evolved
f11,1.8511035921986747,gr.sat,0.06093098069610813,0.9669343565469353,45,35_B2,42,2,35 evolved
f2,1.526861321784279,gr.sat,0.05831713245845302,0.9548483282389963,45,35_F6,42,2,35 evolved
f3,4.142932876249449,gr.sat,0.06774064332434908,0.987018934459484,78,40_F4,42,2,40 evolved
f4,2.4016221422329833,gr.sat,0.03921476248478021,0.9836059799344312,91,40_G11,42,2,40 evolved
f5,2.5162417791820264,gr.sat,0.029378015666322435,0.9920109538672396,88,40_B2,42,2,40 evolved
f7,2.6493769355863077,gr.sat,0.03626902775814169,0.9924397501373066,63,40_F4,42,2,40 evolved
f8,1.5317949564414477,gr.sat,0.05489684324273322,0.9610637231467483,44,35_G9,42,2,35 evolved
f9,1.490572397029414,gr.sat,0.05096363065802167,0.9637268641407456,45,35_F6,42,2,35 evolved
g3,1.5046368278808817,gr.sat,0.05555941839257922,0.9589432061103516,45,35_G9,42,2,35 evolved
g5,2.58967717136127,gr.sat,0.035930304811944716,0.9921834118662061,65,40_F4,42,2,40 evolved
g6,1.4371487601935924,gr.sat,0.05511471158842256,0.9564700664446797,44,35_F6,42,2,35 evolved
g8,1.542230339781721,gr.sat,0.05693454486180923,0.9589637616993159,44,35_E9,42,2,35 evolved
b10,8.367547732996824,gr.sat,0.17898410763038314,0.9847232456344384,48,40_F6,35,3,40 evolved
b11,7.596790381049603,gr.sat,0.1620242166727003,0.9841735202647738,53,40_G5,35,3,40 evolved
b2,7.481129618462736,gr.sat,0.16075550235189315,0.9842350689732815,53,40_B6,35,3,40 evolved
b3,8.176343183288079,gr.sat,0.17288273605021132,0.984578186816095,49,fRS585,35,3,fRS585
b4,8.287637796034005,gr.sat,0.19329498150306001,0.9822749994693197,49,35_E11,35,3,35 evolved
b5,8.198316287373077,gr.sat,0.17667776989973166,0.9839699971536757,49,35_D2,35,3,35 evolved
b6,8.596683605062866,gr.sat,0.1872759544576212,0.984753137889298,47,WT_FLZ_1,35,3,Fluconazole evolved
b7,8.273650871597953,gr.sat,0.17604359016768445,0.9847980690438662,48,fRS585,35,3,fRS585
b8,8.327683811732232,gr.sat,0.1767606075325963,0.985015547656923,49,35_E11,35,3,35 evolved
b9,7.531432560730754,gr.sat,0.15615711193011406,0.9850680016837794,53,40_C5,35,3,40 evolved
c2,8.276038132003219,gr.sat,0.17897340613240229,0.9845813273648623,49,35_E11,35,3,35 evolved
c3,8.252708649922441,gr.sat,0.1758998860383532,0.9845007847418096,49,40_E7,35,3,40 evolved
c4,8.555741743030037,gr.sat,0.19097065291429494,0.9837990359956829,48,35_C9,35,3,35 evolved
c5,8.255745857497471,gr.sat,0.18002636019439686,0.9845277042776798,49,35_D2,35,3,35 evolved
c7,7.884049281634326,gr.sat,0.16293822634659008,0.9857095487487851,51,40_D8,35,3,40 evolved
c8,8.014405339967912,gr.sat,0.18958937260300623,0.9811863454342262,49,35_F2,35,3,35 evolved
c9,8.130489703163569,gr.sat,0.17771956721109278,0.9836465091954507,49,fRS585,35,3,fRS585
d10,8.272240891167723,gr.sat,0.18002008658800703,0.9842018314784189,48,35_C5,35,3,35 evolved
d2,8.159559022928153,gr.sat,0.18752930486310418,0.9828502872814209,49,35_C9,35,3,35 evolved
d3,9.18273406556637,gr.sat,0.21515597770082143,0.9821207705340349,46,WT_CASP_3,35,3,Caspofungin evolved
d4,8.738698054208635,gr.sat,0.18215286920225326,0.9855420558599091,46,WT_FLZ_1,35,3,Fluconazole evolved
d5,8.417531741115175,gr.sat,0.17492542794420474,0.9852349995741095,48,35_E7,35,3,35 evolved
d6,7.968165414153234,gr.sat,0.18549526169555278,0.981487557107091,49,35_C9,35,3,35 evolved
d7,7.735858272909953,gr.sat,0.16440044511725152,0.9843505107395695,51,40_D8,35,3,40 evolved
d8,9.138249566928774,gr.sat,0.2108210445564088,0.9826932661001472,47,WT_CASP_3,35,3,Caspofungin evolved
e10,8.64003829742106,gr.sat,0.18339990058643077,0.9854311994834024,47,WT_FLZ_1,35,3,Fluconazole evolved
e11,8.083140292207778,gr.sat,0.1746884687655329,0.9844261308130109,50,40_E7,35,3,40 evolved
e2,7.489232949443985,gr.sat,0.15959780528266163,0.9843729249446971,53,40_B6,35,3,40 evolved
e4,8.31328869523079,gr.sat,0.17665447350243232,0.9848771559148263,48,35_C5,35,3,35 evolved
e5,8.129316531407422,gr.sat,0.18981720589407303,0.9815284873629428,51,40_G5,35,3,40 evolved
f11,8.05024348453079,gr.sat,0.18765884495124766,0.9817755447178191,50,35_F2,35,3,35 evolved
f2,9.075672611159806,gr.sat,0.2540061529793376,0.9740408832082074,48,40_F6,35,3,40 evolved
f3,8.662136359402199,gr.sat,0.17732543988525362,0.9858042235063678,47,35_E7,35,3,35 evolved
f4,7.4389075477010955,gr.sat,0.15826411506881555,0.9845726747344066,53,40_C5,35,3,40 evolved
f5,7.744911801201428,gr.sat,0.17697144573235232,0.9822558998116534,52,40_D8,35,3,40 evolved
f7,8.312203165679197,gr.sat,0.1803214852383809,0.9844844411668899,49,35_D2,35,3,35 evolved
f8,7.7775699434676016,gr.sat,0.16496689111768506,0.9847547829751789,52,40_G5,35,3,40 evolved
g10,8.23597782443728,gr.sat,0.18639325357317593,0.9833509997047662,49,35_F2,35,3,35 evolved
g2,8.148417083769445,gr.sat,0.17307519514207073,0.9847311986367002,49,40_E7,35,3,40 evolved
g3,8.518336445967732,gr.sat,0.182656989203454,0.985081046659993,48,35_E7,35,3,35 evolved
g4,7.5797844590981045,gr.sat,0.15876771995024194,0.9845749367953502,52,40_C5,35,3,40 evolved
g5,8.287071214815372,gr.sat,0.18906453541247614,0.983011095368757,49,40_F6,35,3,40 evolved
g6,9.361322294283267,gr.sat,0.21680566712106822,0.9829419203439094,46,WT_CASP_3,35,3,Caspofungin evolved
g7,8.334148127491648,gr.sat,0.17842754329145366,0.9847845378752805,49,35_C5,35,3,35 evolved
g8,7.524053363983824,gr.sat,0.16044685971825712,0.984261461177026,53,40_B6,35,3,40 evolved
b10,6.294689962533738,gr.sat,0.11294743772874326,0.9882024057159748,58,40_F6,41,3,40 evolved
b11,5.740477957062129,gr.sat,0.10083362910270136,0.9880819445245916,63,40_G5,41,3,40 evolved
b2,6.380371489221886,gr.sat,0.15439375125805635,0.97673522511348,63,40_B6,41,3,40 evolved
b3,4.408126674791157,gr.sat,0.06008317059954471,0.9917303464321059,70,fRS585,41,3,fRS585
b4,3.776525472603031,gr.sat,0.062165759384519174,0.9869145494494713,76,35_E11,41,3,35 evolved
b5,5.051159671892874,gr.sat,0.07648316716522088,0.9904985720113848,65,35_D2,41,3,35 evolved
b6,3.8347640170384323,gr.sat,0.025149690894838334,0.9978457782977558,79,WT_FLZ_1,41,3,Fluconazole evolved
b7,4.642824574938242,gr.sat,0.0949990745836036,0.9813168257851518,71,fRS585,41,3,fRS585
b8,5.393431796744015,gr.sat,0.12175356460344389,0.9806652784405098,62,35_E11,41,3,35 evolved
b9,6.086847326137012,gr.sat,0.09533078149727434,0.9904785213234896,59,40_C5,41,3,40 evolved
c2,5.0799215803006295,gr.sat,0.06492652609904818,0.9933370792103425,66,35_E11,41,3,35 evolved
c3,6.066087709345708,gr.sat,0.0939079843200267,0.9908275270884153,59,40_E7,41,3,40 evolved
c4,5.394198401886809,gr.sat,0.0867711134637196,0.9897658190149135,61,35_C9,41,3,35 evolved
c5,3.8992869733254865,gr.sat,0.0623647609533772,0.9881003840207621,73,35_D2,41,3,35 evolved
c7,5.797047530674051,gr.sat,0.09327716983750566,0.9897586909532328,61,40_D8,41,3,40 evolved
c8,4.492000687124233,gr.sat,0.05365777251841971,0.9937833896684468,70,35_F2,41,3,35 evolved
c9,4.409120569012215,gr.sat,0.05088397888953874,0.9940461748845203,70,fRS585,41,3,fRS585
d10,3.5407238977816693,gr.sat,0.04516364937387194,0.9914446160792405,82,35_C5,41,3,35 evolved
d2,5.4688785029849925,gr.sat,0.07123915056742894,0.9932341345663406,61,35_C9,41,3,35 evolved
d3,4.533142012691098,gr.sat,0.06290425699929579,0.9917782869054471,67,WT_CASP_3,41,3,Caspofungin evolved
d4,2.6449245061750446,gr.sat,0.031443228142084695,0.9899701844348427,97,WT_FLZ_1,41,3,Fluconazole evolved
d5,3.362063930229199,gr.sat,0.08107142848043974,0.975796548228109,66,35_E7,41,3,35 evolved
d6,3.602789678697507,gr.sat,0.08624353775791133,0.9760587893291512,66,35_C9,41,3,35 evolved
d7,5.416724058098682,gr.sat,0.07523973755863744,0.99239339113315,64,40_D8,41,3,40 evolved
d8,4.798448440201385,gr.sat,0.10382437803670552,0.9796008530533521,71,WT_CASP_3,41,3,Caspofungin evolved
e10,3.090469698023996,gr.sat,0.02384217373500471,0.9963255755392068,89,WT_FLZ_1,41,3,Fluconazole evolved
e11,6.097372087878796,gr.sat,0.09880252864449111,0.9901329272522416,60,40_E7,41,3,40 evolved
e2,5.66937538407456,gr.sat,0.09501043477464435,0.9888381830709607,62,40_B6,41,3,40 evolved
e4,3.3553197896856135,gr.sat,0.08042300980372004,0.9772077892534969,62,35_C5,41,3,35 evolved
e5,4.372057073667014,gr.sat,0.05221849948564115,0.9932678351667393,74,40_G5,41,3,40 evolved
f11,4.477622204382394,gr.sat,0.04621742836587204,0.9951496522024758,71,35_F2,41,3,35 evolved
f2,6.795119725702205,gr.sat,0.12214691651841096,0.9884328077109352,55,40_F6,41,3,40 evolved
f3,4.2695177378739775,gr.sat,0.0854554481332601,0.9827643392090373,68,35_E7,41,3,35 evolved
f4,5.507178273810739,gr.sat,0.07965070789660747,0.9918445266928025,63,40_C5,41,3,40 evolved
f5,5.433520269136024,gr.sat,0.08172989630611385,0.9907933433162607,63,40_D8,41,3,40 evolved
f7,3.7112491063977187,gr.sat,0.0766321201242288,0.9804157242425507,73,35_D2,41,3,35 evolved
f8,5.114415881008236,gr.sat,0.1077307420410627,0.9807704831349112,69,40_G5,41,3,40 evolved
g10,5.852871147218124,gr.sat,0.10484988311104955,0.9878817956232413,61,35_F2,41,3,35 evolved
g2,6.813293088353248,gr.sat,0.14092873593750307,0.9844633790058026,54,40_E7,41,3,40 evolved
g3,6.070508802868655,gr.sat,0.0994208624104933,0.9898009915089085,58,35_E7,41,3,35 evolved
g4,6.282256583894916,gr.sat,0.11112321177485329,0.9884185893932579,58,40_C5,41,3,40 evolved
g5,7.174393295302568,gr.sat,0.18618780663265672,0.9772302861559848,53,40_F6,41,3,40 evolved
g6,6.462382954406342,gr.sat,0.10546484950751418,0.9904414008847445,56,WT_CASP_3,41,3,Caspofungin evolved
g7,5.880354925887162,gr.sat,0.10023331762467663,0.988715858447605,60,35_C5,41,3,35 evolved
g8,5.864613081916663,gr.sat,0.12122686336959444,0.9835530763647049,62,40_B6,41,3,40 evolved
b10,2.1430860915620764,gr.sat,0.06843123393367312,0.9486592722289409,82,40_F6,42,3,40 evolved
